$ time ./verify_fundamental_sol 
beta_N: [1.0036723074929867,1.0036723074929872]
gamm_N: [257.56097560975604,257.5609756097561]
eta1_N: [0.40488676886799002,0.40488676886799036]
eta1/2_N: [0.40494450673164328,0.40494450673164357]
theta1_N: [0.40477335520724272,0.40477335520724306]
theta1/2_N: [0.40488676886799002,0.40488676886799036]
iota_N: [264,264]
nu1_N: [0.41476205591355069,0.41476205591355109]
nu2_N: [0.4148817952403952,0.41488179524039559]
xi1_N: [0.41452693003151358,0.41452693003151398]
xi2_N: [0.41470220568903215,0.41470220568903266]
sig1_N: [0.41418668904927152,0.41418668904927203]
sig2_N: [0.41441351637076623,0.41441351637076663]
C1: [6.4823653986416384e+97,6.4823653986418738e+97]
delta1: [2.1058388927974337e-16,2.1058388927975102e-16]
delta2: [4.1760916085319906e-15,4.1760916085321477e-15]
delta3: [8.281837251868181e-14,8.281837251868503e-14]
delta4: [5.5423458144903159e-15,5.5423458144905219e-15]
delta5^1: [1.804344241685973e-16,1.8043442416859839e-16]
delta5^(1/2): [1.804344241685973e-16,1.8043442416859839e-16]
delta6: [4.5561775253481124e-12,4.5561775253482797e-12]
delta7: [9.0357697032863737e-11,9.0357697032867176e-11]
delta8: [1.7920151993496307e-09,1.7920151993497009e-09]
delta9: [1.199137860168537e-10,1.1991378601685821e-10]
delta10^1: [1.5956835562882772e-11,1.5956835562882879e-11]
delta10^(1/2): [1.586451352620983e-11,1.5864513526209941e-11]
delta11^1: [8.0707409135624586e-12,8.0707409135625137e-12]
delta11^(1/2): [7.978417781441386e-12,7.9784177814414394e-12]
delta12: [9.8126542336890899e-08,9.8126542336894447e-08]
delta13: [1.9464114756184305e-06,1.9464114756185039e-06]
delta14: [3.8609643350786465e-05,3.860964335078797e-05]
delta15: [2.5825870776316249e-06,2.5825870776317207e-06]
delta16^1: [1.3957420922459394e-06,1.3957420922459488e-06]
delta16^(1/2): [1.3795554540426306e-06,1.3795554540426406e-06]
delta17^1: [7.1419960660825629e-07,7.1419960660826106e-07]
delta17^(1/2): [7.0195313429917356e-07,7.0195313429917865e-07]
delta18^1: [3.694882434996761e-07,3.694882434996787e-07]
delta18^(1/2): [3.6118204421029637e-07,3.6118204421029876e-07]
phi1: [4](([1.0286524156179632,1.0286524156181594])+([0,0])i,([-33.248652909201667,-33.248652909049333])+([0,0])i,([-8.756150143548835,-8.7561501435110713])+([0,0])i,([288.26568996935594,288.26570243361062])+([0,0])i)
phi2: [4](([2.3921761724248411,2.3921761724251858])+([-0,0])i,([249.08255229459066,249.08255230014655])+([0,0])i,([73.211581714654471,73.211581716031589])+([0,0])i,([175537.36939649516,175537.36987003228])+([0,0])i)
phi3: [4](([-4.2853346846219067e-17,4.3824466745950047e-17])+([0.15317122573818492,0.1531712257382252])i,([-5.2267934802501449e-13,5.0757243333643478e-13])+([-1165.9899089200369,-1165.9899089196869])i,([-1.2965508136241966e-13,1.2590769673499226e-13])+([-289.23334256449266,-289.23334256440529])i,([-1.473667382419271e-09,1.4083565274709631e-09])+([-2770453.2111175606,-2770453.2111167861])i)
phi4: [4](([0,0])+([1.1144907408190416,1.1144907408191707])i,([-0,0])+([-40.491469922268302,-40.491469922263178])i,([-0,0])+([-7.680959856587176,-7.6809598565861492])i,([-0,0])+([263.83501924508971,263.83501924538257])i)

real	5m27.255s
user	5m27.255s
sys	0m0.000s
